;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/28/2026 10:58:35 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A2A      	GOTO       554
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AE      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AF      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x000C	0x2817      	GOTO       L_interrupt0
0x000D	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
0x000E	0x0826      	MOVF       _manual, 0
0x000F	0x0427      	IORWF      _manual+1, 0
0x0010	0x3001      	MOVLW      1
0x0011	0x1D03      	BTFSS      STATUS, 2
0x0012	0x3000      	MOVLW      0
0x0013	0x00A6      	MOVWF      _manual
0x0014	0x00A7      	MOVWF      _manual+1
0x0015	0x3000      	MOVLW      0
0x0016	0x00A7      	MOVWF      _manual+1
L_interrupt0:
L_end_interrupt:
L__interrupt49:
0x0017	0x082F      	MOVF       ___savePCLATH, 0
0x0018	0x008A      	MOVWF      PCLATH
0x0019	0x0E2E      	SWAPF      ___saveSTATUS, 0
0x001A	0x0083      	MOVWF      STATUS
0x001B	0x0EFF      	SWAPF      R15, 1
0x001C	0x0E7F      	SWAPF      R15, 0
0x001D	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
0x001E	0x0D71      	RLF        R1, 0
0x001F	0x0DF8      	RLF        R8, 1
0x0020	0x0DF9      	RLF        R9, 1
0x0021	0x0874      	MOVF       R4, 0
0x0022	0x02F8      	SUBWF      R8, 1
0x0023	0x0875      	MOVF       R5, 0
0x0024	0x1C03      	BTFSS      STATUS, 0
0x0025	0x0F75      	INCFSZ     R5, 0
0x0026	0x02F9      	SUBWF      R9, 1
0x0027	0x0DF0      	RLF        R0, 1
0x0028	0x0DF1      	RLF        R1, 1
0x0029	0x300F      	MOVLW      15
0x002A	0x00FC      	MOVWF      R12
0x002B	0x0D71      	RLF        R1, 0
0x002C	0x0DF8      	RLF        R8, 1
0x002D	0x0DF9      	RLF        R9, 1
0x002E	0x0874      	MOVF       R4, 0
0x002F	0x1C70      	BTFSS      R0, 0
0x0030	0x2837      	GOTO       $+7
0x0031	0x02F8      	SUBWF      R8, 1
0x0032	0x0875      	MOVF       R5, 0
0x0033	0x1C03      	BTFSS      STATUS, 0
0x0034	0x0F75      	INCFSZ     R5, 0
0x0035	0x02F9      	SUBWF      R9, 1
0x0036	0x283C      	GOTO       $+6
0x0037	0x07F8      	ADDWF      R8, 1
0x0038	0x0875      	MOVF       R5, 0
0x0039	0x1803      	BTFSC      STATUS, 0
0x003A	0x0F75      	INCFSZ     R5, 0
0x003B	0x07F9      	ADDWF      R9, 1
0x003C	0x0DF0      	RLF        R0, 1
0x003D	0x0DF1      	RLF        R1, 1
0x003E	0x0BFC      	DECFSZ     R12, 1
0x003F	0x282B      	GOTO       $-20
0x0040	0x1870      	BTFSC      R0, 0
0x0041	0x2848      	GOTO       $+7
0x0042	0x0874      	MOVF       R4, 0
0x0043	0x07F8      	ADDWF      R8, 1
0x0044	0x0875      	MOVF       R5, 0
0x0045	0x1803      	BTFSC      STATUS, 0
0x0046	0x0F75      	INCFSZ     R5, 0
0x0047	0x07F9      	ADDWF      R9, 1
0x0048	0x0000      	NOP
L_end_Div_16x16_S_L:
0x0049	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
0x004A	0x1283      	BCF        STATUS, 5
0x004B	0x1303      	BCF        STATUS, 6
0x004C	0x0874      	MOVF       R4, 0
0x004D	0x3A00      	XORLW      0
0x004E	0x1D03      	BTFSS      STATUS, 2
0x004F	0x2859      	GOTO       L_Div_16x16_S0
0x0050	0x0875      	MOVF       R5, 0
0x0051	0x3A00      	XORLW      0
0x0052	0x1D03      	BTFSS      STATUS, 2
0x0053	0x2859      	GOTO       L_Div_16x16_S1
0x0054	0x30FF      	MOVLW      255
0x0055	0x00F0      	MOVWF      R0
0x0056	0x307F      	MOVLW      127
0x0057	0x00F1      	MOVWF      R1
0x0058	0x28B2      	GOTO       L_end_Div_16x16_S
L_Div_16x16_S1:
L_Div_16x16_S0:
0x0059	0x1283      	BCF        STATUS, 5
0x005A	0x1303      	BCF        STATUS, 6
0x005B	0x01FD      	CLRF       R13
0x005C	0x01F9      	CLRF       R9
0x005D	0x01F8      	CLRF       R8
0x005E	0x0871      	MOVF       R1, 0
0x005F	0x0470      	IORWF      R0, 0
0x0060	0x1903      	BTFSC      STATUS, 2
0x0061	0x3400      	RETLW      0
0x0062	0x0871      	MOVF       R1, 0
0x0063	0x0675      	XORWF      R5, 0
0x0064	0x00FA      	MOVWF      R10
0x0065	0x1BFA      	BTFSC      R10, 7
0x0066	0x09FD      	COMF       R13, 1
0x0067	0x01FB      	CLRF       R11
0x0068	0x1FF5      	BTFSS      R5, 7
0x0069	0x286F      	GOTO       $+6
0x006A	0x09F4      	COMF       R4, 1
0x006B	0x09F5      	COMF       R5, 1
0x006C	0x0AF4      	INCF       R4, 1
0x006D	0x1903      	BTFSC      STATUS, 2
0x006E	0x0AF5      	INCF       R5, 1
0x006F	0x1FF1      	BTFSS      R1, 7
0x0070	0x2876      	GOTO       $+6
0x0071	0x09F0      	COMF       R0, 1
0x0072	0x09F1      	COMF       R1, 1
0x0073	0x0AF0      	INCF       R0, 1
0x0074	0x1903      	BTFSC      STATUS, 2
0x0075	0x0AF1      	INCF       R1, 1
0x0076	0x0871      	MOVF       R1, 0
0x0077	0x0475      	IORWF      R5, 0
0x0078	0x00FA      	MOVWF      R10
0x0079	0x1BFA      	BTFSC      R10, 7
0x007A	0x288B      	GOTO       $+17
0x007B	0x201E      	CALL       _Div_16x16_S_L
0x007C	0x187B      	BTFSC      R11, 0
0x007D	0x289E      	GOTO       $+33
0x007E	0x1FFD      	BTFSS      R13, 7
0x007F	0x3400      	RETLW      0
0x0080	0x09F0      	COMF       R0, 1
0x0081	0x09F1      	COMF       R1, 1
0x0082	0x0AF0      	INCF       R0, 1
0x0083	0x1903      	BTFSC      STATUS, 2
0x0084	0x0AF1      	INCF       R1, 1
0x0085	0x09F8      	COMF       R8, 1
0x0086	0x09F9      	COMF       R9, 1
0x0087	0x0AF8      	INCF       R8, 1
0x0088	0x1903      	BTFSC      STATUS, 2
0x0089	0x0AF9      	INCF       R9, 1
0x008A	0x3400      	RETLW      0
0x008B	0x1FF5      	BTFSS      R5, 7
0x008C	0x289A      	GOTO       $+14
0x008D	0x1BF1      	BTFSC      R1, 7
0x008E	0x2896      	GOTO       $+8
0x008F	0x0871      	MOVF       R1, 0
0x0090	0x00F9      	MOVWF      R9
0x0091	0x0870      	MOVF       R0, 0
0x0092	0x00F8      	MOVWF      R8
0x0093	0x01F1      	CLRF       R1
0x0094	0x01F0      	CLRF       R0
0x0095	0x287E      	GOTO       $-23
0x0096	0x01F1      	CLRF       R1
0x0097	0x01F0      	CLRF       R0
0x0098	0x0AF0      	INCF       R0, 1
0x0099	0x3400      	RETLW      0
0x009A	0x09F1      	COMF       R1, 1
0x009B	0x09F0      	COMF       R0, 1
0x009C	0x0AFB      	INCF       R11, 1
0x009D	0x287B      	GOTO       $-34
0x009E	0x0AF8      	INCF       R8, 1
0x009F	0x1903      	BTFSC      STATUS, 2
0x00A0	0x0AF9      	INCF       R9, 1
0x00A1	0x0874      	MOVF       R4, 0
0x00A2	0x0278      	SUBWF      R8, 0
0x00A3	0x1D03      	BTFSS      STATUS, 2
0x00A4	0x287E      	GOTO       $-38
0x00A5	0x0875      	MOVF       R5, 0
0x00A6	0x0279      	SUBWF      R9, 0
0x00A7	0x1D03      	BTFSS      STATUS, 2
0x00A8	0x287E      	GOTO       $-42
0x00A9	0x01F9      	CLRF       R9
0x00AA	0x01F8      	CLRF       R8
0x00AB	0x0AF0      	INCF       R0, 1
0x00AC	0x1903      	BTFSC      STATUS, 2
0x00AD	0x0AF1      	INCF       R1, 1
0x00AE	0x1FF1      	BTFSS      R1, 7
0x00AF	0x287E      	GOTO       $-49
0x00B0	0x0000      	NOP
0x00B1	0x34FF      	RETLW      255
L_end_Div_16x16_S:
0x00B2	0x0008      	RETURN
; end of _Div_16x16_S
_west_green:
0x00B3	0x1283      	BCF        STATUS, 5
0x00B4	0x1303      	BCF        STATUS, 6
0x00B5	0x1408      	BSF        PORTD, 0
0x00B6	0x1088      	BCF        PORTD, 1
0x00B7	0x1108      	BCF        PORTD, 2
0x00B8	0x1188      	BCF        PORTD, 3
0x00B9	0x1208      	BCF        PORTD, 4
0x00BA	0x1688      	BSF        PORTD, 5
L_end_west_green:
0x00BB	0x0008      	RETURN
; end of _west_green
_south_yellow:
0x00BC	0x1283      	BCF        STATUS, 5
0x00BD	0x1303      	BCF        STATUS, 6
0x00BE	0x1008      	BCF        PORTD, 0
0x00BF	0x1088      	BCF        PORTD, 1
0x00C0	0x1508      	BSF        PORTD, 2
0x00C1	0x1188      	BCF        PORTD, 3
0x00C2	0x1608      	BSF        PORTD, 4
0x00C3	0x1288      	BCF        PORTD, 5
L_end_south_yellow:
0x00C4	0x0008      	RETURN
; end of _south_yellow
_show_west:
0x00C5	0x300A      	MOVLW      10
0x00C6	0x1283      	BCF        STATUS, 5
0x00C7	0x1303      	BCF        STATUS, 6
0x00C8	0x00F4      	MOVWF      R4
